source;share/hiveflight_sim/hook/cmake_prefix_path.ps1
source;share/hiveflight_sim/hook/cmake_prefix_path.dsv
source;share/hiveflight_sim/hook/cmake_prefix_path.sh
source;share/hiveflight_sim/hook/ld_library_path_lib.ps1
source;share/hiveflight_sim/hook/ld_library_path_lib.dsv
source;share/hiveflight_sim/hook/ld_library_path_lib.sh
source;share/hiveflight_sim/local_setup.bash
source;share/hiveflight_sim/local_setup.dsv
source;share/hiveflight_sim/local_setup.ps1
source;share/hiveflight_sim/local_setup.sh
source;share/hiveflight_sim/local_setup.zsh
