source;share/hiveflight_sim_node/hook/cmake_prefix_path.ps1
source;share/hiveflight_sim_node/hook/cmake_prefix_path.dsv
source;share/hiveflight_sim_node/hook/cmake_prefix_path.sh
source;share/hiveflight_sim_node/hook/ld_library_path_lib.ps1
source;share/hiveflight_sim_node/hook/ld_library_path_lib.dsv
source;share/hiveflight_sim_node/hook/ld_library_path_lib.sh
source;share/hiveflight_sim_node/local_setup.bash
source;share/hiveflight_sim_node/local_setup.dsv
source;share/hiveflight_sim_node/local_setup.ps1
source;share/hiveflight_sim_node/local_setup.sh
source;share/hiveflight_sim_node/local_setup.zsh
